CC,England,North East,Darlington,Durham,Gateshead,Hartlepool,Middlesbrough,Newcastle upon Tyne,North Tyneside,Northumberland,Redcar and Cleveland,South Tyneside,Stockton-on-Tees,Sunderland,North West,Blackburn with Darwen,Blackpool,Bolton,Bury,Cheshire East,Cheshire West and Chester,Cumbria,Halton,Knowsley,Lancashire,Liverpool,Manchester,Oldham,Rochdale,Salford,Sefton,St. Helens,Stockport,Tameside,Trafford,Warrington,Wigan,Wirral,Yorkshire and The Humber,Barnsley,Bradford,Calderdale,Doncaster,East Riding of Yorkshire,Kingston Upon Hull,Kirklees,Leeds,North East Lincolnshire,North Lincolnshire,North Yorkshire,Rotherham,Sheffield,Wakefield,York,East Midlands ,Derby,Derbyshire,Leicester,Leicestershire,Lincolnshire,Northamptonshire,Nottingham,Nottinghamshire,Rutland,West Midlands,Birmingham,Coventry,Dudley,Herefordshire,Sandwell,Shropshire,Solihull,Staffordshire,Stoke-on-Trent,Telford and Wrekin,Walsall,Warwickshire,Wolverhampton,Worcestershire,East of England,Bedford Borough,Cambridgeshire,Central Bedfordshire,Essex,Hertfordshire,Luton,Norfolk,Peterborough,Southend-on-Sea,Suffolk,Thurrock,London,Inner London,Camden,City of London,Hackney,Hammersmith and Fulham,Haringey,Islington,Kensington and Chelsea,Lambeth,Lewisham,Newham,Southwark,Tower Hamlets,Wandsworth,Westminster,London Tri-borough,Outer London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Greenwich,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Redbridge,Richmond Upon Thames,Sutton,Waltham Forest,South East,Bracknell Forest,Brighton and Hove,Buckinghamshire,East Sussex,Hampshire,Isle of Wight,Kent,Medway,Milton Keynes,Oxfordshire,Portsmouth,Reading,Slough,Southampton,Surrey,West Berkshire,West Sussex,Windsor and Maidenhead,Wokingham,South West,Bath and North East Somerset,Bournemouth,Bristol,Cornwall,Devon,Dorset,Gloucestershire,Isles of Scilly,North Somerset,Plymouth,Poole,Somerset,South Gloucestershire,Swindon,Torbay,Wiltshire
Number of children/young people who went missing while living with foster carers,6835,245,10,10,40,20,5,45,30,35,15,10,10,20,585,15,25,35,25,25,25,20,5,15,20,35,65,35,30,10,20,20,15,25,30,10,15,60,435,15,35,5,20,30,20,20,90,15,35,65,25,35,10,15,210,5,20,30,35,20,40,10,50,0,325,35,25,25,10,15,20,5,30,5,15,35,70,15,20,360,10,35,5,70,75,30,15,25,30,40,30,655,270,10,..,20,..,40,20,..,15,15,20,40,40,15,..,40,385,15,25,30,10,25,110,20,10,25,10,20,10,15,10,5,5,10,5,25,755,25,15,15,20,165,30,210,25,25,35,55,10,10,25,45,15,30,5,10,425,10,10,55,65,40,35,15,..,35,20,20,40,20,30,15,15
Number of instances children/young people went missing while living with foster carers,30615,1290,25,15,245,90,55,230,300,135,55,50,30,60,2695,80,50,180,70,115,65,55,25,60,35,185,285,160,80,10,45,210,80,125,270,55,55,410,2125,55,70,20,60,175,55,110,350,80,235,500,200,100,30,85,1210,10,120,345,160,85,175,75,230,0,1465,75,120,140,25,190,60,10,90,10,40,245,320,90,40,1715,20,205,15,185,365,115,50,65,85,265,350,3850,1610,60,..,120,..,290,65,..,95,105,30,170,520,60,..,90,2240,45,235,165,20,190,890,125,40,80,25,95,55,60,35,30,15,50,5,85,3725,115,55,70,55,985,425,990,100,110,90,255,35,15,65,95,70,140,20,35,2200,20,30,235,360,340,120,50,..,155,105,275,90,80,230,85,25
Less than 24 hours,3125,120,5,5,15,10,5,30,15,10,10,5,10,5,265,5,10,20,20,20,10,15,0,5,10,10,20,10,10,5,10,10,0,10,15,5,10,25,240,5,20,5,10,15,10,10,55,10,15,40,10,20,5,10,100,0,15,15,15,20,15,5,10,0,135,15,0,10,5,0,10,5,15,5,10,10,35,5,15,210,0,20,0,35,70,10,10,20,10,25,10,155,65,0,..,5,..,0,10,..,0,5,10,10,5,5,..,10,90,0,0,5,5,0,30,10,0,5,0,5,0,5,5,0,0,5,0,5,345,15,0,5,5,75,5,90,10,20,25,20,5,5,15,30,5,5,0,5,170,5,5,20,30,10,10,5,..,10,10,10,20,5,10,5,10
One to six days,2285,95,5,5,25,10,0,15,10,15,0,0,0,10,210,5,10,10,5,5,10,0,0,5,5,15,25,20,5,0,10,5,5,10,10,5,5,25,135,5,10,0,5,10,10,5,30,5,15,20,5,10,0,5,80,0,5,10,10,0,15,5,30,0,115,10,10,10,5,5,5,0,10,0,5,15,25,10,5,100,5,10,5,25,5,10,0,5,15,10,5,255,105,0,..,5,..,25,10,..,10,0,10,15,10,5,..,20,145,0,15,15,5,5,30,5,5,10,5,10,10,5,0,0,5,5,5,10,220,10,10,5,10,45,10,60,5,0,5,20,5,5,10,5,5,10,5,5,160,5,10,25,5,15,25,5,..,15,5,5,20,15,10,10,0
One week to 28 days,955,25,0,0,5,0,0,5,5,5,0,0,0,5,90,5,0,5,0,0,0,0,0,5,0,5,15,5,15,0,0,5,5,0,5,5,0,10,45,0,0,0,5,5,0,0,5,0,5,10,5,5,0,0,25,0,0,5,5,0,5,0,5,0,50,5,10,5,0,5,5,0,0,0,0,5,10,5,0,40,0,5,0,5,0,5,0,0,5,5,10,160,65,5,..,0,..,15,0,..,5,5,0,5,10,5,..,5,100,10,5,10,0,10,30,5,5,5,0,0,0,0,0,0,0,5,0,5,130,0,5,0,0,30,5,55,5,0,0,10,0,0,0,5,0,0,0,0,65,5,0,5,15,10,5,0,..,5,5,5,5,0,5,0,0
Longer than 28 days,470,10,0,0,0,0,0,0,5,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,15,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,5,0,25,0,5,0,0,5,0,0,0,0,0,5,5,0,0,15,0,5,0,5,0,0,0,0,0,0,5,85,40,0,..,5,..,0,0,..,0,0,0,5,15,0,..,5,50,0,5,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,20,10,10,0,0,0,5,0,0,0,0,5,15,0,0,25,0,0,5,15,0,0,0,..,0,0,0,0,0,0,0,0
Bullying,35,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
Involvement in offending behaviour,120,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,..,0,..,0,0,..,0,0,0,5,5,0,..,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
Substance misuse,140,5,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,15,0,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,5,0,10,0,0,0,5,0,0,0,0,0,0,0,0,20,0,0,0,0,5,0,0,..,0,5,0,0,0,0,0,0
Contact with family or friends,3595,125,5,10,35,15,5,10,0,15,10,5,10,10,260,0,20,15,5,15,15,10,5,0,5,20,35,5,20,5,15,10,5,10,20,5,5,10,205,15,20,5,0,10,5,10,50,15,15,15,10,30,0,0,95,5,15,10,15,5,15,10,20,0,165,25,15,5,10,0,10,0,25,0,5,15,30,5,10,110,0,30,0,30,20,5,5,0,15,10,5,240,105,5,..,0,..,0,5,..,0,0,15,30,15,5,..,30,130,5,5,10,5,15,0,10,0,20,10,15,5,0,5,5,0,5,5,10,395,20,0,10,10,110,30,100,25,0,20,30,0,5,0,25,0,0,5,10,150,5,0,5,25,20,20,5,..,25,0,5,10,10,0,5,10
Alleged abuse within the foster home,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
Because they are an asylum seeker,100,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
Suspected sexual exploitation,265,5,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,5,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,5,0,0,20,0,0,0,5,0,0,0,0,10,0,0,40,20,5,..,5,..,0,0,..,0,0,0,0,10,0,..,0,20,0,5,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,5,20,0,0,0,0,10,0,5,0,0,0,0,0,0,0,5,0,0,0,0,10,5,0,0,0,0,0,0,..,0,0,0,0,5,0,0,0
Any other known reason,1365,30,0,0,5,0,5,10,0,5,0,5,0,0,125,0,0,10,10,10,5,5,0,0,10,10,10,15,0,0,0,0,5,5,0,5,0,15,120,0,15,0,15,10,0,5,15,5,10,30,0,5,10,5,50,0,0,15,10,5,10,0,15,0,80,10,5,0,0,0,0,5,0,5,5,5,25,10,5,90,5,5,5,25,20,0,5,0,0,25,5,175,40,0,..,15,..,0,0,..,0,5,5,5,0,10,..,0,135,5,0,5,5,5,95,5,0,5,0,0,0,0,5,5,0,0,0,0,130,5,0,5,5,15,0,60,0,0,10,5,5,0,5,5,15,0,0,0,160,5,10,20,35,0,0,0,..,5,10,15,25,5,30,5,5
Reason unknown,1200,75,0,0,5,5,0,25,30,15,0,0,0,0,135,15,0,5,5,5,0,0,0,15,0,5,5,10,0,0,5,5,0,10,10,0,5,35,60,0,0,0,5,0,10,5,10,0,5,20,0,0,0,5,55,0,5,5,5,10,15,0,15,0,40,0,5,20,0,0,5,0,0,0,0,10,0,0,0,125,0,0,0,15,30,20,0,25,0,10,20,170,85,0,..,0,..,35,15,..,15,0,0,0,10,0,..,0,85,0,15,15,0,0,20,5,0,0,0,0,0,15,0,0,5,0,0,10,140,0,15,0,0,5,0,35,0,25,5,0,5,0,20,5,0,30,0,0,80,0,0,30,0,15,15,5,..,0,5,0,5,0,0,5,0
Number of return home interviews conducted,12800,865,25,15,100,75,40,145,230,60,45,40,30,55,1490,10,40,160,40,85,25,35,25,45,30,160,195,105,5,10,25,160,60,80,50,50,50,50,1155,10,40,0,15,130,10,45,80,75,180,320,95,100,15,35,580,10,110,95,90,40,70,20,140,0,725,35,60,70,25,45,55,10,45,5,35,95,140,90,15,775,10,190,10,25,130,10,30,30,30,225,95,1495,490,15,..,10,..,15,15,..,30,25,15,70,185,45,..,65,1005,20,..,15,10,120,575,80,30,10,15,25,10,35,5,10,10,10,5,15,1695,75,..,5,40,200,135,580,65,75,90,195,5,5,30,50,50,60,15,15,1305,0,15,150,145,330,50,25,..,135,40,125,40,15,175,45,20
Number of missing children/young people with no return home interview,2965,35,0,0,10,0,0,5,5,15,0,0,0,0,175,5,5,0,5,10,10,5,0,5,5,5,0,10,30,0,10,5,0,5,15,5,5,40,135,10,15,5,10,5,10,5,55,0,5,10,5,0,0,0,55,0,10,5,5,10,15,0,15,0,90,10,10,10,0,5,5,0,10,5,0,10,20,0,10,160,5,0,0,55,35,25,0,10,10,5,10,250,115,0,..,15,..,35,10,..,5,5,10,15,10,0,..,5,135,5,..,20,5,0,20,5,0,15,0,5,5,0,5,5,0,5,0,10,240,0,..,10,5,100,5,30,0,5,0,10,5,5,15,10,0,15,0,5,130,10,5,10,30,5,15,5,..,0,0,10,15,10,5,0,0
Number of children experiencing unplanned endings,6240,170,15,30,25,..,0,15,20,20,10,20,15,..,675,0,25,10,35,35,35,30,15,20,10,25,110,25,65,35,40,0,25,30,45,15,25,15,410,40,60,10,5,25,40,20,40,10,45,55,10,25,..,25,280,10,25,30,5,50,15,..,140,0,275,25,30,60,..,..,0,25,30,30,20,0,15,..,40,360,..,10,10,145,50,20,35,..,35,20,35,325,125,0,..,15,..,10,5,..,0,..,5,15,45,0,..,25,200,0,..,30,5,35,15,20,10,25,0,10,0,..,10,10,0,5,..,30,650,25,..,5,30,85,15,200,40,80,70,30,0,10,15,10,15,5,5,5,425,15,10,90,80,40,15,10,..,25,55,5,45,5,10,5,20
Number of children experiencing placement moves within 24 hours of unplanned ending notification,1565,65,5,15,20,..,0,0,5,5,5,0,10,..,115,0,15,0,0,5,10,5,0,0,5,0,15,5,15,15,0,0,5,10,0,5,0,5,55,0,0,0,5,0,0,5,0,5,15,10,10,5,..,5,165,0,0,10,5,35,5,..,115,0,65,10,10,15,..,..,0,0,0,20,5,0,10,..,0,65,..,10,0,0,35,5,0,..,0,0,10,90,55,0,..,10,..,5,0,..,0,..,5,5,10,0,..,10,40,0,..,10,0,0,0,5,10,5,0,5,0,..,0,0,0,0,..,0,140,10,..,5,15,30,5,10,0,5,30,15,0,0,15,0,0,0,5,5,80,5,5,0,25,10,0,10,..,0,0,5,5,0,5,0,10
Transferred to LA fostering placement,2930,35,0,0,0,0,0,35,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,..,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,..,0,..,0,0,..,..,..,5,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
Transferred to IFA fostering placement,3350,135,15,35,0,5,5,10,0,5,15,15,10,10,355,10,25,15,15,20,20,30,10,5,0,20,35,15,25,10,5,5,10,30,5,5,5,30,155,10,20,5,0,15,15,15,15,0,0,0,40,20,..,5,170,30,35,0,25,10,55,20,0,0,400,85,20,10,0,20,15,20,50,15,20,30,20,65,30,195,5,30,25,55,20,20,0,0,10,15,20,305,105,5,..,10,..,5,10,..,..,..,5,35,0,15,..,15,200,10,0,0,10,0,90,5,10,15,0,10,5,5,15,0,0,10,5,15,405,10,0,0,0,105,15,55,20,10,50,20,0,15,15,60,5,20,5,0,200,10,5,20,15,20,30,0,..,10,25,0,35,0,15,10,0
"Transferred to other type of looked after placement (e.g. children's home, adoption)",6895,495,15,90,50,25,25,25,25,70,25,20,45,80,975,35,55,50,40,45,35,55,15,25,0,80,85,55,40,50,70,15,45,35,30,15,15,85,585,35,80,30,50,30,40,40,85,10,30,35,70,30,..,25,355,30,50,30,85,75,60,15,15,0,650,120,50,45,5,40,25,20,55,45,35,60,75,0,80,415,20,35,10,105,70,30,75,0,25,25,15,490,195,10,..,10,..,20,20,..,..,..,5,30,40,10,..,50,295,20,30,25,15,35,0,15,25,35,15,10,10,15,0,15,0,5,0,20,885,20,80,10,0,170,20,225,30,5,55,55,0,15,65,40,10,60,10,5,470,15,5,20,95,80,45,10,..,30,25,20,55,25,5,15,20
No longer looked after,10935,910,30,205,80,25,25,115,85,50,25,35,50,180,1120,55,85,70,40,50,55,70,5,30,65,35,130,85,45,30,45,0,50,40,55,0,15,70,670,30,55,20,55,20,105,60,35,45,45,65,15,105,..,20,650,40,75,60,35,185,80,70,100,10,650,15,70,65,0,30,25,45,90,25,45,70,65,45,65,620,35,10,20,110,160,55,60,0,65,40,65,1260,550,15,..,35,..,90,40,..,..,..,65,110,65,35,..,95,710,5,15,35,20,50,80,50,25,75,75,50,60,35,20,20,10,25,10,40,1240,25,45,80,40,135,25,270,60,35,85,50,20,30,65,110,40,95,15,15,735,5,40,60,60,100,80,15,..,30,75,20,90,40,40,35,40
Staying put,1695,70,0,10,20,5,5,15,0,5,5,0,5,0,140,0,5,5,5,0,10,10,0,5,0,10,15,5,5,10,5,0,20,10,0,0,0,20,120,5,15,0,0,10,10,10,25,0,5,15,0,20,..,0,40,0,0,10,0,25,5,0,0,0,95,15,10,10,0,5,5,5,15,5,0,0,10,0,10,100,5,10,0,10,45,10,0,0,0,10,5,160,85,5,..,15,..,0,25,..,..,..,15,0,15,0,..,10,75,0,0,5,0,10,0,5,5,15,0,5,5,0,0,10,5,5,0,0,215,5,15,5,5,25,10,55,15,5,10,10,0,0,5,25,0,25,5,0,125,0,10,20,10,30,10,0,..,0,10,0,15,0,5,5,0
