,,,England,,North East,Darlington,Durham,Gateshead,Hartlepool,Middlesbrough,Newcastle upon Tyne,North Tyneside,Northumberland,Redcar and Cleveland,South Tyneside,Stockton-on-Tees,Sunderland,,North West,Blackburn with Darwen,Blackpool,Bolton,Bury,Cheshire East,Cheshire West and Chester,Cumbria,Halton,Knowsley,Lancashire,Liverpool,Manchester,Oldham,Rochdale,Salford,Sefton,St. Helens,Stockport,Tameside,Trafford,Warrington,Wigan,Wirral,,Yorkshire and The Humber,Barnsley,Bradford,Calderdale,Doncaster,East Riding of Yorkshire,Kingston Upon Hull,Kirklees,Leeds,North East Lincolnshire,North Lincolnshire,North Yorkshire,Rotherham,Sheffield,Wakefield,York,,East Midlands,Derby,Derbyshire,Leicester,Leicestershire,Lincolnshire,Northamptonshire,Nottingham,Nottinghamshire,Rutland,,West Midlands,Birmingham,Coventry,Dudley,Herefordshire,Sandwell,Shropshire,Solihull,Staffordshire,Stoke-on-Trent,Telford and Wrekin,Walsall,Warwickshire,Wolverhampton,Worcestershire,,East of England,Bedford Borough,Cambridgeshire,Central Bedfordshire,Essex,Hertfordshire,Luton,Norfolk,Peterborough,Southend-on-Sea,Suffolk,Thurrock,,London,Inner London,Camden,City of London,Hackney,Hammersmith and Fulham,Haringey,Islington,Kensington and Chelsea,Lambeth,Lewisham,Newham,Southwark,Tower Hamlets,Wandsworth,Westminster,London Tri-borough,Outer London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Greenwich,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Redbridge,Richmond Upon Thames,Sutton,Waltham Forest,,South East,Bracknell Forest,Brighton and Hove,Buckinghamshire,East Sussex,Hampshire,Isle of Wight,Kent,Medway,Milton Keynes,Oxfordshire,Portsmouth,Reading,Slough,Southampton,Surrey,West Berkshire,West Sussex,Windsor and Maidenhead,Wokingham,,South West,Bath and North East Somerset,Bournemouth,Bristol,Cornwall,Devon,Dorset,Gloucestershire,Isles of Scilly,North Somerset,Plymouth,Poole,Somerset,South Gloucestershire,Swindon,Torbay,Wiltshire
,Primary placement offer (at 31 March),Non-permanent foster care,"18,230",,780,40,125,85,35,75,15,70,65,35,45,50,145,,"1,570",50,60,115,40,55,80,70,35,60,165,105,95,75,80,50,30,50,55,65,15,60,70,90,,"1,235",80,70,40,0,25,155,100,185,125,60,150,90,115,45,5,,875,45,190,90,65,140,155,135,40,10,,"1,445",..,140,90,65,..,30,55,155,125,55,95,110,35,135,,985,55,85,40,280,260,45,0,0,65,110,40,,"2,025",970,50,..,55,..,115,85,..,75,100,80,90,85,95,..,140,"1,060",100,100,40,65,65,10,75,95,45,40,55,65,105,20,50,0,25,35,65,,"2,120",35,135,60,125,175,50,370,110,85,180,55,45,25,170,210,45,200,10,30,,"1,035",15,45,175,110,90,120,80,..,15,55,45,100,50,45,45,40
,Primary placement offer (at 31 March),Emergency,245,,5,0,0,0,0,0,0,0,5,0,0,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0,0,0,5,0,5,0,0,0,,15,..,0,0,0,..,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,5,5,0,..,0,..,0,0,..,0,0,0,5,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,0,0,0,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,,10,0,0,0,0,0,5,5,..,0,0,0,0,0,0,0,0
,Primary placement offer (at 31 March),Family and Friends,"6,930",,715,35,125,45,40,15,140,60,50,25,20,70,95,,"1,560",30,50,55,40,35,45,35,10,35,110,155,145,55,25,110,80,100,40,105,70,60,25,135,,935,20,170,35,50,50,120,50,215,30,15,75,5,40,25,40,,430,10,35,95,80,60,105,30,10,5,,"1,115",..,60,115,55,..,65,65,105,110,25,75,75,65,115,,420,15,25,10,35,50,65,75,15,25,90,20,,585,250,10,..,30,..,35,25,..,5,5,15,30,5,45,..,35,335,15,0,15,30,35,25,30,45,25,10,20,15,10,10,10,10,5,5,25,,700,15,35,50,40,55,45,30,20,50,115,30,15,5,40,90,20,15,10,15,,470,5,20,45,30,70,50,50,..,20,20,25,30,20,20,45,15
,Primary placement offer (at 31 March),Parent and child,355,,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,50,0,0,0,0,40,0,0,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,5,..,0,0,0,..,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,10,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,45,0,0,0,0,0,0,10,10,0,5,0,0,0,0,0,0,20,0,0,,45,0,0,0,5,20,5,5,..,0,0,0,10,5,0,0,0
,Primary placement offer (at 31 March),Multi-dimensional treatment,600,,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,55,0,55,0,0,0,0,0,0,0,,5,..,0,0,5,..,0,0,0,0,0,0,5,0,0,,5,0,0,0,0,0,5,0,0,0,0,0,,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25,0,0,0,0,0,5,10,..,0,0,0,5,0,0,0,0
,Primary placement offer (at 31 March),Remand,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,,0,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,Primary placement offer (at 31 March),Other,235,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,,10,0,0,0,5,0,0,0,0,0,,5,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,25,5,10,5,0,0,0,0,5,0,0,0,,5,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,20,0,0,0,0,0,5,0,0,10,0,0,5,0,0,0,0,0,0,0,,10,0,0,0,0,0,0,0,..,0,0,0,0,0,5,0,5
,Primary placement offer (at 31 March),Fostering to adopt,335,,15,0,0,0,0,0,0,0,0,0,0,0,5,,45,0,0,0,0,0,0,5,0,0,15,0,10,0,0,5,0,0,0,0,0,0,0,5,,50,5,5,0,15,0,5,5,0,5,0,0,5,10,0,0,,25,0,5,0,5,10,5,0,0,0,,20,..,5,0,0,..,5,0,5,0,0,0,0,0,0,,50,0,0,0,20,10,5,5,5,0,5,0,,10,10,0,..,0,..,0,0,..,0,0,0,5,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,30,0,0,0,5,0,0,5,0,5,0,0,0,5,0,5,0,5,0,0,,40,0,0,5,0,20,0,0,..,0,0,5,5,0,0,0,0
,Primary placement offer (at 31 March),Short breaks,"1,415",,45,0,0,5,0,0,10,0,0,5,5,10,0,,130,0,10,0,0,10,10,25,0,5,0,15,5,5,0,15,0,0,15,5,0,0,0,15,,285,0,15,5,0,0,25,5,165,5,5,10,5,35,5,5,,95,15,40,0,0,20,10,0,5,0,,35,..,0,10,0,..,0,5,0,0,0,0,0,0,5,,75,0,5,5,0,25,0,20,0,0,20,0,,65,25,0,..,0,..,0,0,..,0,0,0,0,0,0,..,15,40,0,0,10,0,10,0,0,0,0,0,0,0,0,5,0,0,5,0,0,,125,0,0,5,20,15,0,15,5,0,0,15,5,5,0,15,5,20,5,0,,255,0,0,30,60,20,15,30,..,15,20,5,15,10,20,5,10
,Primary placement offer (at 31 March),Shared care,640,,15,0,0,10,0,0,5,0,0,0,0,0,0,,35,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,15,0,5,0,0,0,,75,0,20,0,0,0,10,0,0,0,0,15,10,0,5,10,,160,0,35,10,10,0,15,0,85,0,,40,..,0,0,0,..,5,5,25,0,0,5,10,0,0,,95,0,15,0,15,30,15,0,0,0,20,0,,40,35,0,..,0,..,0,5,..,0,0,0,30,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,50,0,0,5,0,0,0,20,0,0,0,0,15,10,0,0,0,0,0,0,,85,5,0,25,0,0,0,25,..,5,0,10,0,0,5,0,5
,Primary placement offer (at 31 March),Not known,25,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,10,0,0,0,0,0,0,0,10,0,0,0,,10,10,0,..,0,..,0,0,..,10,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Exemptions (in year),Number of households with exemptions to the usual fostering limit in place at any time during the year,"1,785",,100,10,0,15,5,5,5,5,5,0,5,10,45,,215,10,20,20,10,10,10,0,5,0,5,5,15,15,5,0,30,5,5,5,10,5,10,20,,165,0,10,20,0,5,50,0,30,10,15,10,0,0,5,0,,80,5,0,10,5,30,10,10,5,0,,220,..,5,5,0,..,5,0,0,0,0,5,5,170,5,,80,0,15,0,0,0,0,0,0,15,45,5,,140,40,5,..,0,..,0,0,..,5,5,10,0,5,10,..,5,95,10,0,5,5,5,40,5,5,15,5,0,0,0,0,0,0,0,0,0,,225,5,0,0,15,85,5,25,10,0,5,15,0,5,20,15,5,5,5,5,,130,5,5,5,15,15,15,25,..,0,0,5,5,0,5,15,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacity (at 31 March),Number of households approved for one CYP,"14,535",,845,30,135,70,50,40,120,70,65,45,60,65,90,,"1,660",30,30,70,45,85,65,65,25,40,95,165,125,50,45,105,70,95,65,100,75,45,45,120,,"1,580",65,245,45,40,80,160,100,280,55,25,180,55,145,65,45,,840,55,160,100,105,90,165,120,35,10,,"1,535",..,125,110,50,..,60,85,195,155,30,90,100,85,120,,950,40,70,30,130,210,55,140,35,30,170,40,,"1,585",795,40,..,80,..,75,95,..,60,45,50,90,75,80,..,105,790,25,40,40,50,55,80,65,70,50,30,45,35,40,20,25,20,30,20,55,,"1,605",20,65,70,95,275,40,190,40,70,135,55,40,20,105,165,35,135,20,25,,"1,075",15,45,155,95,135,85,115,..,50,55,55,100,35,45,45,50
,Capacity,Number of households approved for two CYP,"15,470",,805,30,110,75,65,60,105,45,70,45,45,70,90,,"1,490",40,15,100,35,35,60,70,35,50,40,120,135,75,75,95,55,55,65,65,45,35,95,100,,"1,265",65,135,50,30,65,115,80,275,45,55,80,60,105,70,30,,705,40,165,90,85,105,115,75,25,10,,"1,185",..,75,95,35,..,55,50,110,80,40,85,95,125,90,,960,30,75,50,170,190,45,125,40,55,145,30,,"1,285",505,30,..,35,..,55,40,..,30,50,45,70,35,30,..,80,780,60,45,45,45,60,95,45,60,35,20,35,40,45,15,35,25,15,30,25,,"1,565",30,60,40,105,180,30,295,60,70,115,95,45,30,75,155,40,105,20,25,,"1,010",30,25,95,110,155,85,115,..,30,60,30,90,35,35,40,75
,Capacity,Number of households approved for three CYP,"13,075",,495,20,90,60,20,20,85,45,25,25,10,45,50,,"1,460",40,110,80,20,20,45,65,15,25,360,50,85,75,40,40,35,20,35,40,30,75,65,90,,755,25,60,30,90,30,65,35,170,45,40,35,30,35,20,45,,540,15,50,60,20,115,45,25,210,5,,560,..,40,40,50,..,25,15,65,35,25,30,70,5,55,,565,20,35,15,150,60,20,110,30,25,75,25,,565,210,5,..,15,..,20,10,..,5,35,25,45,10,5,..,35,355,65,20,35,10,20,60,10,10,25,15,5,10,25,5,10,15,0,5,10,,870,15,50,25,70,110,20,195,65,25,65,60,10,15,30,50,10,35,10,10,,520,15,10,60,55,65,35,70,..,15,40,20,35,20,15,30,35
,Capacity,Number of households approved for four or more CYP,870,,70,5,20,5,10,5,5,5,5,0,0,5,10,,120,0,15,0,5,5,5,15,0,0,10,10,10,0,5,5,5,0,5,0,10,0,5,0,,85,0,5,5,0,5,10,5,20,15,5,5,5,0,0,0,,60,0,0,10,5,0,5,0,35,0,,70,..,10,5,5,..,5,0,15,0,5,5,0,10,5,,50,0,5,0,15,5,0,15,5,5,0,0,,35,10,0,..,0,..,0,0,..,0,0,0,0,0,0,..,5,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,55,0,0,5,10,5,0,5,5,0,5,5,0,0,0,5,0,0,0,0,,25,0,0,5,0,0,0,5,..,5,0,0,0,0,5,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Places,Fostering places (at 31 March) °,Number of approved foster places,"88,370",,"4,235",165,715,425,275,235,605,310,300,210,195,355,450,,"9,545",230,450,510,195,230,340,465,145,230,"1,305",605,690,430,340,425,300,265,335,355,310,345,445,600,,"6,735",265,730,245,385,320,635,385,"1,415",345,275,475,290,465,270,235,,"4,130",180,650,495,355,655,550,345,865,35,,"5,865",..,425,435,295,..,260,235,665,420,200,355,505,375,485,,"4,755",165,340,180,975,780,200,785,235,225,690,185,,"6,005","2,485",125,..,210,..,250,200,..,135,250,220,375,175,155,..,385,"3,520",360,195,245,170,245,450,195,225,195,120,130,155,210,65,135,115,70,100,135,,"7,565",135,330,235,565,985,170,"1,380",375,295,585,435,165,125,355,645,145,465,80,100,,"4,760",115,140,530,490,640,355,570,..,175,295,190,385,175,180,220,300
,Fostering Places,Number of filled places,"54,870",,"2,990",100,535,295,205,125,410,215,235,135,145,245,345,,"6,720",190,305,375,160,185,230,270,100,155,725,515,470,310,280,315,240,215,195,295,240,205,270,460,..,"4,545",175,595,195,215,210,490,290,825,225,190,310,155,325,210,140,,"2,410",105,325,365,250,405,415,215,310,25,,"4,495",..,320,330,195,..,200,190,490,335,150,290,375,270,365,,"3,015",95,240,115,525,470,120,490,160,190,485,125,,"3,720","1,485",70,..,140,..,180,135,..,70,120,150,205,115,80,..,225,"2,235",230,105,120,105,160,350,140,155,135,75,90,95,120,35,70,55,50,55,85,,"4,985",85,200,150,360,750,125,945,235,205,335,275,80,70,230,410,90,310,60,70,,"2,945",70,105,345,270,415,195,345,..,110,170,115,225,105,110,170,195
,Fostering Places,Number of vacant places,"16,080",,550,40,95,15,75,5,150,5,25,30,25,50,45,,"1,710",45,10,90,5,25,105,75,20,60,525,95,65,65,40,50,55,40,30,15,55,75,100,80,,785,65,15,35,30,55,5,50,115,115,20,70,95,25,40,45,,"1,005",15,85,125,10,130,45,95,485,10,,800,..,90,20,100,..,30,5,120,45,25,35,85,70,45,,825,50,60,30,255,65,60,55,75,45,90,35,,"1,465",660,30,..,25,..,40,15,..,60,130,20,100,35,80,..,120,805,115,90,50,35,30,70,40,30,15,25,5,30,80,15,20,60,15,30,40,,"1,070",25,35,35,35,125,25,135,70,25,150,35,75,25,65,55,35,80,20,30,,885,15,30,35,10,140,160,100,..,30,30,80,45,15,65,50,85
,Fostering Places,Number of places not available,"15,845",,580,25,85,90,0,65,50,85,30,20,20,50,60,,"1,085",0,135,55,30,20,0,110,25,10,55,0,150,55,30,60,10,10,80,35,25,65,75,45,,"1,225",25,90,20,140,50,95,50,430,0,45,95,35,85,25,40,,580,30,150,5,80,125,85,35,70,5,,540,..,20,70,0,..,35,35,55,40,25,35,50,50,55,,890,20,40,25,195,240,25,235,0,0,80,30,,815,340,25,..,45,..,35,45,..,10,0,50,65,25,0,..,50,475,20,0,55,30,45,50,20,30,50,25,30,30,15,10,45,0,5,5,15,,"1,395",25,95,40,130,130,20,285,75,65,100,90,5,35,65,130,20,80,0,5,,690,25,5,95,110,90,0,115,..,20,70,0,80,45,0,0,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recruitment and Retention,Initial enquiries ,Number of initial enquiries from new prospective fostering households,"127,850",,"1,760",85,0,145,30,215,305,170,435,110,95,135,35,,"6,550",155,135,65,260,275,330,380,165,85,965,445,820,215,345,165,245,70,285,125,200,335,220,265,,"4,245",125,525,155,185,280,420,240,510,50,145,430,200,675,180,130,,"3,050",170,935,270,605,235,345,360,130,15,,"3,615",..,815,150,190,..,65,105,620,100,105,95,300,190,120,,"3,385",160,390,110,"1,140",185,125,400,210,10,415,235,,"5,155","2,630",145,..,230,..,165,250,..,70,130,275,120,270,100,..,870,"2,525",105,200,165,160,145,165,250,235,130,85,120,60,250,25,215,50,15,10,145,,"4,615",130,190,180,265,"1,010",90,590,190,325,135,200,145,310,185,345,55,145,25,100,,"3,585",75,125,355,330,505,250,380,..,135,140,90,280,165,360,95,295
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Applications received in-year **,Total number of applications received from prospective fostering households between 1 April and 31 March,"9,740",,205,10,25,15,10,25,20,30,5,15,10,10,35,,885,15,5,20,0,10,15,40,15,15,125,10,45,35,20,15,65,110,25,115,20,20,5,135,,485,35,150,5,35,15,65,10,30,5,30,30,25,25,15,10,,295,25,10,25,65,40,35,65,25,5,,440,..,155,20,15,..,10,25,30,25,60,10,5,25,25,,335,5,10,25,100,40,10,50,10,25,30,25,,400,120,40,..,10,..,10,5,..,0,0,0,20,10,5,..,25,280,15,10,20,15,35,10,5,35,10,20,20,0,0,0,10,0,0,0,70,,"1,030",15,5,20,260,240,15,215,25,5,10,40,15,15,25,55,5,55,5,10,,315,5,10,60,10,40,35,15,..,10,5,35,40,5,15,5,20
,,Number of applications approved,"2,415",,80,0,20,5,10,5,15,0,5,10,0,5,5,,190,5,0,0,0,0,10,15,0,5,50,5,25,10,5,5,5,5,5,5,5,10,5,20,,115,5,5,5,5,0,5,0,30,5,10,15,5,10,0,0,,90,5,10,15,15,5,10,20,5,0,,80,..,10,5,5,..,5,0,20,5,0,5,5,15,10,,130,5,10,10,40,20,5,15,10,5,10,5,,105,35,0,..,5,..,10,0,..,0,0,0,5,0,5,..,10,70,10,10,5,0,5,0,0,10,0,5,5,0,0,0,10,0,0,0,0,,145,5,5,5,10,30,5,10,10,5,10,5,5,0,5,10,0,20,0,5,,80,5,5,0,5,10,10,15,..,5,5,0,5,0,0,5,10
,Outcome of applications,Number of applications withdrawn by applicants,"2,470",,35,0,5,0,0,0,0,10,0,0,0,0,15,,285,0,0,0,0,5,0,5,0,5,35,0,10,5,5,5,30,80,0,35,0,5,5,60,,105,5,50,0,10,0,20,5,0,0,5,0,0,5,5,0,,45,5,0,0,25,5,0,10,0,0,,130,..,85,5,0,..,0,10,0,10,15,0,0,0,0,,55,0,0,10,20,20,0,0,0,0,0,10,,90,20,5,..,0,..,0,0,..,0,0,0,10,0,0,..,5,70,0,0,5,0,15,0,0,10,5,10,5,0,0,0,0,0,0,0,15,,265,5,0,0,130,0,5,60,10,0,0,20,0,5,0,10,0,20,0,0,,35,0,0,5,0,0,10,0,..,0,0,15,10,0,0,0,0
,Outcome of applications,Number of applications withdrawn by services,"1,290",,0,0,0,0,0,0,0,0,0,0,0,0,0,,130,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,20,0,40,0,0,0,45,,40,0,25,0,5,0,5,0,0,0,0,0,0,5,0,0,,15,0,0,0,0,5,0,5,0,0,,40,..,20,0,0,..,0,5,0,0,5,0,0,0,0,,10,0,0,0,0,0,0,0,0,0,5,0,,60,15,10,..,0,..,0,0,..,0,0,0,0,5,0,..,0,45,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,0,0,0,25,,165,0,0,0,65,25,0,60,5,0,0,5,0,0,5,0,0,0,0,0,,15,0,0,0,0,0,5,0,..,0,0,5,5,0,0,0,0
,Outcome of applications,Number of applications rejected after being presented to panel,60,,5,0,0,0,0,0,0,0,0,5,0,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,5,0,,10,..,0,0,0,..,0,0,0,0,10,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,Outcome of applications,Number of applications which remained in progress on 31 March,"3,500",,80,5,0,5,0,20,10,15,0,0,5,5,15,,270,10,5,20,0,5,0,15,15,10,45,5,10,15,10,5,15,5,15,35,15,5,0,15,,220,20,70,0,10,10,30,5,0,0,10,15,20,5,10,5,,135,15,0,10,25,20,25,30,10,5,,180,..,40,10,10,..,0,10,15,15,25,5,0,15,15,,135,0,0,0,45,0,10,35,0,20,10,15,,145,45,20,..,0,..,0,5,..,0,0,0,5,5,0,..,10,100,5,0,5,10,10,10,0,15,5,5,10,0,0,0,0,0,0,0,25,,455,10,0,15,50,185,5,85,5,0,0,15,10,10,15,30,5,15,5,0,,185,0,5,55,5,30,10,0,..,5,0,15,25,5,15,0,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Newly approved households,Total number of households approved in year,"8,400",,600,20,115,50,20,10,125,40,35,35,20,30,85,,"1,005",25,30,20,15,20,40,35,15,25,150,45,115,40,20,55,45,40,30,60,40,35,35,65,,690,35,80,25,50,30,60,15,165,30,25,55,15,65,20,30,,440,15,60,60,60,70,90,60,25,5,,660,..,60,60,35,..,35,30,85,50,10,25,50,50,60,,455,20,35,10,85,75,30,85,20,20,55,15,,585,235,15,..,25,..,30,10,..,10,5,10,30,10,55,..,30,345,25,25,25,15,35,20,25,40,15,10,20,15,10,10,15,5,10,5,20,,755,20,40,45,45,110,30,65,20,30,80,35,20,10,30,70,15,50,10,20,,495,10,15,30,40,90,50,60,..,15,20,25,45,15,15,40,20
,Newly approved households,"Of which, number of family and friends households approved in year ~","3,290",,460,20,90,30,15,5,105,35,20,20,15,25,75,,605,15,25,15,10,15,20,10,5,15,55,35,65,25,5,45,30,35,20,50,30,20,10,45,,405,15,50,15,30,15,40,10,95,15,10,35,0,35,10,25,,220,5,30,35,30,35,60,20,10,0,,445,..,30,35,20,..,30,20,55,35,5,15,35,30,45,,195,10,10,0,15,30,25,45,10,10,30,10,,315,120,10,..,10,..,15,5,..,5,0,10,15,0,35,..,15,195,10,0,10,15,20,15,20,25,10,5,10,10,5,5,5,0,5,5,15,,400,10,20,30,25,50,25,15,10,25,60,25,10,5,15,40,10,10,5,10,,255,0,5,10,20,50,30,30,..,10,15,10,25,10,5,30,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deregistrations ?,Deregistered to facilitate a transfer to a local authority,240,,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,5,0,0,0,0,0,0,,0,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,15,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0
,Deregistrations,Deregistered to facilitate a transfer to an independent fostering agency,360,,5,5,0,0,0,0,0,0,0,0,0,0,0,,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,5,0,5,0,5,0,0,0,0,,10,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,,5,5,0,..,0,..,0,0,..,0,0,0,0,0,0,..,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,..,0,0,0,0,0,5,0,0
