"BRMA","CAT A","CAT B","CAT C","CAT D","CAT E"
"Mid & East Devon",71.96,98.61,128.46,154.08,195.55
"Mid & West Dorset",69.87,107.74,139.26,163.84,203.49
"Mid Staffs",67.08,92.45,115.86,135.62,173.57
"Milton Keynes",70,130.76,163.46,194.26,248.52
"Newbury",74.92,133.34,168.72,203.2,284.84
"North Cheshire",52.73,93.61,111.18,128.73,177.78
"North Cornwall & Devon Borders",69.87,94.81,122.1,142.22,175.98
"North Cumbria",59.9,80.55,95.99,114.69,143.64
"North Devon",66.26,93.61,117.03,140.43,171.32
"North Nottingham",59.4,73.96,94.56,105.32,147.9
"North West Kent",76.44,130.61,165.1,182.71,269.37
"North West London",94.3,206.48,261.46,326.91,392.19
"Northampton",69.47,107.94,136.28,146.49,196.03
"Northants Central",56.36,88.91,114.3,133.34,172.62
"Northumberland",70.83,75.41,88.94,105.32,140.43
"Nottingham",70.17,92.45,110.1,126.01,158.7
"Oldham & Rochdale",56.85,85.34,99.47,115.86,152.13
"Outer East London",85.09,196.15,247.7,309.64,368.52
"Outer North East London",81.08,167.86,207.82,261.53,337.45
"Outer North London",92.18,215.44,267.47,330.09,395.26
"Outer South East London",88.28,173.73,213.74,261.53,327.63
"Outer South London",86.37,185.84,234.01,283.89,371.56
"Outer South West London",94.36,226.32,285.37,342.69,436.83
"Outer West London",88.92,189.61,247.78,285.45,343.11
"Oxford",86.91,166.45,195.75,234.05,304.27
"Peaks & Dales",69.08,91.74,112.6,130.37,170.86
"Peterborough",58.12,96.42,120.53,138.61,176.41
"Plymouth",72.42,98.63,124.44,147.9,185.55
"Portsmouth",70.21,122.07,151.22,180.8,244.08
"Reading",82.52,160.29,203.2,232.32,320.48
"Richmond & Hambleton",69.51,92.05,115.07,130.37,163.84
"Rotherham",61.28,80.75,97.81,102.72,140.43
"Rugby & East",67.02,99.32,125.72,144.6,197.4
"Salisbury",73.2,120.53,146.29,175.53,232.88
"Scarborough",61.38,81.92,105.32,126.89,139.26
"Scunthorpe",54.41,74.79,93.61,106.67,136.3
"Sheffield",65.5,96.41,108.93,118.51,158.65
"Shropshire",69.04,88.9,111.18,131.67,173.57
"Solihull",76.73,118.51,152.13,175.53,234.05
"South Cheshire",57.2,86.28,111.18,128.73,175.53
"South Devon",64.58,98.56,130.37,155.62,195.51
"South East Herts",76.06,158.14,201.17,248.46,298.78
"South West Essex",68.52,138.31,173.99,203.2,271.18
"South West Herts",84.71,168.31,212.51,266.72,364.9
"Southampton",68.65,122.07,163.81,193.25,246.52
"Southend",69.95,125.72,163.46,195.33,251.4
"Southern Greater Manchester",64.28,107.11,134.28,158.99,209.59
"Southport",70.51,92.98,122.87,142.22,175.53
"St Helens",60.86,81.92,99.47,115.86,160.29
"Staffordshire North",56.13,81.92,92.45,111.18,146.49
"Stevenage & North Herts",73.26,135.97,167.63,207.2,265.38
"Sunderland",50.01,89.5,99.47,111.18,140.43
"Sussex East",70.96,96.42,126.01,167.55,204.92
"Swindon",66.73,114.95,137.58,170,213.74
"Tameside & Glossop",57.54,87.77,105.32,128.73,159.04
"Taunton & West Somerset",67.18,93.61,122.87,148.15,187.24
"Teesside",58.31,85.2,99.47,115,152.13
"Thanet",66.28,87.1,125.72,146.81,186.22
"Tyneside",62.85,92.45,105.32,117.03,152.13
"Wakefield",55.94,87.77,105.32,115.86,152.13
"Walton",91.54,187.1,232.25,281.37,389.14
"Warwickshire South",77.54,128.49,162.23,190.43,250.69
"West Cheshire",65.58,100.74,122.87,140.43,189.64
"West Cumbria",68,80.55,93.61,106.67,136.3
"West Pennine",63.46,79.33,86.45,100.72,139.64
"West Wiltshire",70.57,101.75,131.93,163.41,214.08
"Weston-S-Mare",67.99,99.47,128.17,157.13,187.24
"Wigan",58.55,80.55,97.87,111.18,152.13
"Winchester",81.13,155.35,185.55,215.47,327.63
"Wirral",55.02,86.3,103.56,126.58,143.01
"Wolds and Coast",65.77,76.28,94.81,112.6,130.65
"Worcester North",62.49,93.61,119.7,135.59,179.56
"Worcester South",71.52,103.76,130.37,155.62,203.2
"Worthing",70.37,125.76,160.29,194.09,257.69
"Yeovil",62.49,93.61,124.04,152.59,193.19
"York",68.23,100.64,125.68,143.64,203.49
